iter	Passed	Remaining
430	599	96
431	600	94
432	602	93
433	603	91
434	604	90
435	605	88
436	606	87
437	608	86
438	609	84
439	610	83
440	611	81
441	612	80
442	613	78
443	615	77
444	616	76
445	617	74
446	619	73
447	620	72
448	621	70
449	623	69
450	624	67
451	625	66
452	627	65
453	628	63
454	629	62
455	630	60
456	632	59
457	633	58
458	634	56
459	635	55
460	637	53
461	639	52
462	640	51
463	641	49
464	642	48
465	643	46
466	645	45
467	646	44
468	648	42
469	649	41
470	650	40
471	651	38
472	653	37
473	654	35
474	655	34
475	657	33
476	658	31
477	659	30
478	661	28
479	662	27
480	663	26
481	664	24
482	666	23
483	667	22
484	669	20
485	670	19
486	671	17
487	672	16
488	673	15
489	675	13
490	676	12
491	677	11
492	678	9
493	679	8
494	681	6
495	682	5
496	683	4
497	684	2
498	686	1
499	687	0
